"Image Name","PID","Session Name","Session#","Mem Usage"
"conhost.exe","6424","Services","0","3,496 K"
"MySpeed.exe","7124","Console","1","17,776 K"
"MySpeedx64.exe","3336","Console","1","9,484 K"
"VCAdmin.exe","2760","Console","1","62,408 K"
"MpCmdRun.exe","7212","Services","0","9,396 K"
"chrome.exe","7064","Console","1","19,484 K"
"chromedriver.exe","5628","Console","1","11,432 K"
"conhost.exe","7712","Console","1","3,592 K"
"chromedriver.exe","4644","Console","1","11,404 K"
"conhost.exe","7380","Console","1","3,564 K"
"chromedriver.exe","7460","Console","1","11,024 K"
"conhost.exe","7000","Console","1","3,580 K"
"SearchProtocolHost.exe","5296","Services","0","7,256 K"
"chromedriver.exe","4108","Console","1","11,064 K"
"conhost.exe","6420","Console","1","3,552 K"
"conhost.exe","5592","Console","1","7,064 K"
"java.exe","7412","Console","1","44,892 K"
"obs64.exe","2604","Console","1","131,060 K"
"java.exe","8008","Console","1","283,924 K"
"conhost.exe","3052","Console","1","6,984 K"
"chromedriver.exe","4444","Console","1","11,348 K"
"conhost.exe","5124","Console","1","3,540 K"
"chrome.exe","5624","Console","1","72,592 K"
"chrome.exe","5432","Console","1","7,488 K"
"chrome.exe","5944","Console","1","8,084 K"
"chrome.exe","4032","Console","1","70,336 K"
"chrome.exe","6492","Console","1","24,780 K"
"chrome.exe","2908","Console","1","309,496 K"
"chrome.exe","6812","Console","1","26,876 K"
"WmiApSrv.exe","4000","Services","0","5,696 K"
"chrome.exe","8020","Console","1","18,108 K"
"SearchFilterHost.exe","4484","Services","0","6,540 K"
"tasklist.exe","4188","Console","1","5,984 K"
"conhost.exe","6540","Console","1","3,532 K"
